CENTRE;HAUTS-BASSINS;SAHEL
Kadiogo;Hauts-Bassins;Sahel
Komki-Ipala;Houet;Oudalan
Komsilga;Kenedougou;Séno
Koubri;Tuy;Soum
Ouagadougou;Bama;Yagha
Pabre;Bobo-Dioulasso;Deou
Saaba;Dande;Gorom-Gorom
Tanghin Dassouri;Faramana;Markoye
Baragho;Fo;Oursi
Komki-Ipala;Karankasso-Sambla;Tin-Akoff
Komki-Peulh;Karankasso-Vigue;Bani
Kossodo;Koundougou;Dori
Lao;Lena;Falagountou
Lao-Peulh;Padema;Gorgadji
Lemnogo;Peni;Sampelga
Lougbisse;Satiri;Seytenga
Nabelin;Toussiana;Arbinda
Sogue;Banzon;Baraboule
Tampoussoumdi;Djigouera;Diguel
Tanwogoma;Kangala;Djibo
Tintilou;Kayan;Kelbo
Toezouri;Koloko;Koutougou
Viou;Kourignon;Nassoumbou
Vipalogho;Kourouma;Pobe-Mengao
Wogzougou;Morolaba;Tongomayel
Yaoghin;N'dorola;Boundore
Bagtogdo;Orodara;Mansila
Bangma;Samogohiri;Sebba
Bassemyam;Samorogouan;Solhan
Dawanegomde;Sindo;Tankougounadie
Dayoubsi;Bekuy;Titabe
Garghin;Bereba;Boukessi
Goby;Bony;Déou
Googho;Founzan;Dibissi
Goumsi;Hounde;Férério
Kagtoudin;Koti;Gandafabou-Guelgobé
Kalzi;Koumbia;Gandafabou-Kelwélé
Kamsaontinga;Badara;Gargassa
Kienfangue;Bama;Gountawola
Kieryaoghin;Banakélédaga;Gountouré-Gnégné
Kogononghin;Banaorodougou;Gountouré-Kiri
Komsilga;Desso;Kitagou
Lado;Diarradougou;Saba
Nabitenga;Kouroukan;Tiofa
Pamnonghin;Lanfièra;Tountré-Poli
Ponsomtinga;Natèma;Adiarey-Diarey
Rawilgue;Niéguéma;Alliakoum
Sabtoana;Samandéni;Arréel
Saonre;Sandimisso;Assinga 1 (Willabé)
Silmissin;Sangoulema;Assinga 2 (Bellah)
Sindgin;Saouléni;Bagawa
Talfomenga;Séguéré;Balliata
Tampouy;Soungalodaga;Beiga
Tang-Sega;Sourkoudougou;Belel-Séno
Tansega;Tanwogoma;Bellagaoudi
Tiguindalgue;Toukoro;Bidy I
Tingandogo;Yirwal;Bidy II
Toeghin;Ziga;Bosseye -Barabé
Toeghin-Peulh;Vallée du Kou;Bosseye-Dogabé
Vaagogho;Bana;Bossey-Etage
Zamnongho;Baré;Boukari
Zinguedesse;Borodougou;Boundou-Woudoundou
Boussouma;Dafinso;Charam-Charam
Didri;Darsalamy;Dambouguel
Goghin;Dindéresso;Darga
Goumtoaga;Dingasso;Darkoye
Guiguemtinga;Dodougou;Débentia
Kankanghin;Dogotélama;Débéré-Doumam
Kouba;Doufiguisso;Débéré-Ling
Koubri;Farakoba;Déibéré-Nangué
Kuiti;Kékélesso;Déibéri
Mogtedo;Kimidougou;Djaoutel
Moince;Kokorowé;Djidé N’Darga
Naba-Zana;Koro;Djiéguérinto
Nakamtinga;Kotédougou;Doumam
Nambe;Kouakoualé;Essakane Site
Napagting-Gounghin;Kouentou;Essakane village
Noungou;Koumi;Férel
Peele;Léguéma;Féterdé
Pikieko;Logofourousso;Fourkoussou
Pissi;Matourkou;Gagara I
Poedogo;Moamy;Gagara II
Sinsinguene;Moussobadougou;Gaïgou
Tansablogo;Nasso;Gangani
Tanvi;Niamadougou;Goseye-Site
Wamtinga;Noumousso;Goseye-Village
Wedbila;Ouolokoto;Goulgountou Kelchatm
Bendatoega;Pala;Gountouré
Bidougou;Panamasso;Guessel
Bigtogo;Samagan;Intara
Bilgo;Santidougou;Kel-Eguief
Dabare;Sogossagasso;Kelfourwane
Gaskaye;Tondogosso;Kelgayane
Goupana;Yéguéresso;Keltahont
Katabtenga;Tiara;Kiro-Hari
Koankin;Bakaribougou;Komé
Kodemmtore;Dandé;Koritigui
Napamboumbou;Kogodjan;Korizéna
Nedogo;Koreba;Léré-M'Bardi
Pabré;Lanfièra-Coura;Ley 'Séno
Pabre Saint Joseph;Bambé;Lillingo
Sabtenga;Béna;Longuitiguel
Sag-Nioniogo;Faramana;Mamassi
Sale;Koakourima;Ménégou 1
Wavougue;Koby;Ménégou 2
Yamba;Kouni;N'Guidoye
Zibako;Siankoro;Ounarè
Zouma;Ty;Ourfou-Belel
Badnogo 1;Bouboura;Ouro-Hesso
Badnogo 2;Dangoumani;Pétabarabé
Barogo;Dawera;Pétabouli
Boassome;Dintoloma;Pétaldaye
Boudtenga;Dorona;Pétanouri
Boudtenga Peulh;Fo;Pétoye
Gampela;Kibe;Saouga
Goghin;Kiébani;Set-Séré
Gonse;Kogouè;Takoye
Koala;Kokoroba;Tandougou
Komkaga;Lanfièra;Tasmakatt
Kouanda;Mossibougou;Tassiri
Kouidi;Yelintouta;Tidmarel
Manegsombo;Watinnoma;Timboulel
Nakomestinga Peulh;Moussabougou;Tiofolboye
Nioko I;Banakorosso;Touka-Aguillanabé
Nong-Warbin;Bouendé;Touro
Saaba;Diofoloma;Zoungouwaye
Samandin-Bilbalgo;Gognon;Bôm
Seloghin;Karangasso-sambla;Dambam I
Tanghin;Kongolikan;Dambam II
Tanlarghin;Koumbadougou;Darkoye Wara-Wara
Tansobentinga;Magafesso;Deibanga Tafororat
Tanghin II;Samatoukoro;Deibanga Timbossosso
Bagma;Sembléni;Goungam
Bagraogo;Souroukoudinga;Ichagarnine
Balolé;Tiara;Idamossen
Bazoulé;Torosso;Iklan Idamossen
Boulsin;Toukoro Sambla;Iklan Oudalan
Dawanegomde;Kounseni;Inawas
Dazankiema;karan;karddriate
Dondoulma;Déguélé;Kel Arabo
Gnimdi;Dérégouan;Kel Tafadès
Goghin;Dindiaradougou-Nemato;Kel Tamisgueit
Gueswende;Diosso;Konsi
Itaoua;Gnaouè;Kouna
Koudiéré;Karangasso-vigué;Markoye
Lougsi;Kimi;Salmossi
Nabakoutou;Klésso;Tambao
Nabitinga I;Kouérédougou;Tandabatt
Nabitinga II;Kourémaganfaso;Tandiollel
Ouansoua;Larama;Tedebé
Sahongo;Mandiasso;Tin-Agadel
Sane;Ouéré;Tin-zonbaraten
Seguedin;Pièrè;Tokabangou
Silmissin;Pinguina;Tollel Kaya
Tama;Poya;Weldé
Tanghin-Dassouri;Poya-Obaga;Weldé Tondobanda
Tinsouka;Séyé;Bangonadji
Weglega;Signoghin;Boullel
Yalagre;Somanguima;Deberé
Zanghindiesse;Soumousso;Dialafanka
Zekounga;Tiébadialofaso;Gonadaouri
Balkuy;Wara;Gountouré
Yamtenga;Yéguéré;Hondokiré
Boassa;Dan;Kollel
Sandogo;Seye-kouremangofesso;Oursi
Zagtoul;dawera;Petelgaoudi
Nioko 2;Kogoma;Soukoundou
Polesgo;Korédéni;Tayaret
Sakoula;Koundougou;Thematan
Soguedin;Mangorotou;Timbolo
Roumting;Soumorodougou;Tin-Ediar
Basseko;Tarama;Tinhatane
Bissighin;Batoungouana;Torom
Darsalam;Bodialédaga;Totori
Kamboincé;Bona;Tounté
Simiougou;Kofila;Tringuel
Yagma;Konkourona;Yomboli
;Konzo;Bangao
;Kouekouesso;Beldiabé
;Koundimi;Fadar-Fadar  Sud
;Lena;Fadar-Fadar Nord
;Oualana;Inabao
;Tatalama;Intangom
;Toungouana;Intayalene
;Yabasso;Kacham-Est
;Zatama;Kacham-Ouest
;Bankouma;Massifigui
;Banwali;Menzourou
;Djigouéma;Rafnamane
;Hamdalaye;Tin-Akoff
;Kimini;Tin-Rhassane I
;Koledougou;Tin-Rhassane II
;Lahirasso;Tin-Zalayanane
;Nématoulaye;Wassakoré
;Padéma;Adoudié
;Soma;Alalel
;Wigayatoulaye;Amsia
;Zongoma;Babirka mango
;Dabokry;Babirka ouro demoa
;Dissini;Babirka ouro esso
;Dodougou;Babirka ouro sory
;Dogossesso;Babirka tangassouka
;Donfara;Balloulé
;Dounousso;Bamguel
;Finlandé;Bamloye
;Gnafongo;Bani
;Kodara;Bayeldiaga
;Koumandara;Binderé
;Lanfièra;bolare
;Marabagasso;Bomboel
;Mê;Bouna
;Moussobadougou;Bouo
;Nakaka;Dalinga
;Nonkondougou;Debere diouldé
;Noumoudara;Dianalaye
;Péni;Diatou
;Samaradougou;Diouga
;Sokouranie;Fidialaré
;Taga;Gangaol
;tapokadeni;Gassel
;Tièmèrèdji;Gorouel kadje
;Tien;Gorouol kolle
;Tiougouana;Goundere
;Balla;Guidere
;Bossora;Kallo
;Dorossiamasso;Karegoussi
;Fina;Karga
;Kadomba;Lamdamaol
;Koroma;Lerel
;Mogobasso;Loutougou
;Molokadoun;Modjouma
;Nefrelaye;Monga
;Ramatoulaye;Ourfare djouma
;Sala;Ouro belco
;Satiri;Ouro Hoyendé
;Sissa;Ouro Sambo
;Sokourani;Ouro Tiaguel
;Tiarako;Pagalaga
;Wérou;Petareobe
;Badougouya;Seno sofare
;Gouapegue;Solsala
;Keleya;Tchelel
;Mou;Terbiel
;Nianaba;Tiabia
;Nianware;Tialel
;Pouanya;Tialol Tiope
;Semine;Tibilindi
;Tapoko;Tiguibamloye
;Toussiana;Tiombiel
;Wempéa I;Windé Daké
;Wempéa II;Windé Djibairou
;Yorokofesso;Windé Gnebe
;Yoya;Baaga
;Banzon;Bafelé
;Doria;Balandagou
;sinzon;Bambofa
;Kounseni;Bargare
;Nablo-Diassa;Beguentigui
;Nianwere;Bellare Djamalel
;Floxoum;Bellare Maga
;Dian;Beybaye
;Diassaga;Billy
;Dissanga;Binguel
;Djigouéra;Boudounguel
;Gossamandara;Bouloye
;Kaka;Bouloye Thiouly
;Kassanga;Boundou Woundoudou
;Kleni;Boureye
;Kolokaka;Boureye longondjou
;Kuini;Dangade
;Serekeni;Dani
;Soubakagnedou;Dantchadi
;Bakaribougou;Debere Talata
;Bama;Demni
;Kagnabougou;Djigo
;Kangala;Fetombaga
;Kotoura;Fetombale
;Lanfiera;Foulgou
;Mahon;Gassel Biankou
;Niampedougou;Gotogou
;Ouolonkoto;Goudoubo
;Sayaga;Guidé
;Sikouraba;Hogga
;N-dana;Hoggo Samboel
;Dionkelé;Kabeika
;Doro;Kampiti
;Fofara;Katchari
;Kara-Massasso;Katchirga
;Kayan;Kiryollo Ouro Arsaba
;Kouroumani;Kodiolaye
;N'dosso;Koria
;N'gorolani;Kouri
;Niena;Lerbou
;Oueré;Lere Ibaye
;Seye;Malbo
;Sien;Mallere
;Sokourani;Mamassiol
;Teoule;M'bamga
;Tigan;Nakou
;Zangassoni;N'diolloa
;Banakoro;Nelba
;Chokoro;Nobiol
;Dialakoro;Oulo
;Dobougou;Ourfou
;Fama;Ouro baagabe
;Gnadia;Ouro Longa
;Imatoro;Ouro torobe
;Karangasso;Padala
;Kartasso;pempendiangou
;Kokouna;Peoukoye
;Koloko;Petakolle
;Nafanasso;Sambonaye
;Natindougou;Selbo
;Nigolo;Soumkoum
;Sifarasso;Sourtatibe Touka
;Sintasso;Taaka
;Sokoroni;Thioumbonga
;Songolo;Tigou
;Zanibougou;Tobidioga
;Zitonosso;Tohounguel
;Banfoulagouè;Touka Bayel
;Dan;Touka boundou
;Guena;Touka Diomga
;Kourinion;Touka Korno
;Mina;Touka Ouro Nala
;N'bie;Touka sourtatiba
;Pindie-Badara;Touka Welde
;Sian;Touka Wendou
;Sidi;Welde Katchirga
;Sipigui;Yacouta
;Toussiamasso;Yebelba
;Toussian-Bandougou;Yirga
;Djigouera;Belgou
;Doumbourla;Ekeou
;Fara;Falangountou
;Faranga;Fetobarabe
;Foulasso;Gomo
;Gnignana;Goulgountou
;Guiguima;Gourara
;Kabala;Haïni
;Katafona;Kargono
;Kokoro;Sella
;Kourouma;Wiboria
;Sabou;Zargaloutan
;Sadina;Zeydrabe
;Sougouma;Bangataka
;Tchogo;Bangataka lere
;Zamakologo;Bouloye siguidi
;Kaifona;Boundougnoudji
;Kalarla;Demniol
;Katana;Diobbou
;Morolaba;Gorgadji
;N'gorguerla;Gorouol galole
;Nangorla;Guide
;Niamberla;Lelly
;Siguinasso;Lere
;Sindorla;Oulfou Alfa
;Temetemesso;Peteguerse
;Tina;Tadjo
;Zanfagora;Tiekaledji
;Zanfara;Tonga
;Zankina;Aligaga 1
;Domberla;Aligaga II
;Bangasso;Bandiedaga
;Dain-Maïssara;Damdegou
;Deina;Niagassi
;Dingasso 1;Sampelga
;Dingasso 2;Wabooti II
;Fadona;Waboti I
;Famberla;Woulmassoutou
;Kagnagara;Badourlébé
;Kanama;Bambary
;Karfara;Bandiedaga Gourmantc
;Kodona;Bandiedaga Lerel
;Koko;Banguel Daou
;Korkina;Banguel Daou Didiole
;N'dorola;Bellaré
;Sefina I;Foufou
;Sefina II;Hakoundel
;Seguedougou;Inagabou
;Sikorla;Keindabé
;Sinani;Kourakou
;Siri;Lamana
;Temekina;Ouro ahidjo
;Tiangouera;Ouro daka
;Torokoto;Ouro foni
;Dieri;Oussaltan Banguel Dao
;Diossogo;Oussaltan Dongobé
;Kotoudeni;Petel Habé
;Lidara;Petel Karkallé
;Niale;Seno Tiondi
;Tin;Seytenga
;Diole;Sidibebe
;linguekoro;Soffokel
;Lougoua;Tandakoye
;Samogohiri;Tao
;Saraba;Yattakou
;tingindougou;Aladjou
;Todje;Arba-Débéré
;Banakoro;Arbinda
;Djigouan;Arra
;Fankara;Bamguel-baguel
;Karna;Belgou
;Kongolikoro;Belhouro
;Korkorla;Bossey
;N'dana;Boulikessi
;N'gana;Dalla
;Sana;Dampela
;Sikorla-Dierikandoug;Dandio
;Sokoro;Demtou
;Somorogouan;Djamkolga
;Soungalobougou;Djika
;sounkolo;Foubé
;Sourou;Gaïk-Goata
;Tenasso;Gaselnaye
;Zoumahiri;Gasseliki
;Nablodiassa;Gorel
;Bleni;Gorguel
;Din;Irakoulga
;Doh Diassa;Katté
;Fama;Kioké
;Fanfiela;Kougri-koulga
;Fignana;Kouilpagré
;Gondaga;Liki
;Lerasso;Lilgomdé
;N-gorlani;Madoudji
;Niamana;Niafo
;Senasso;Oualdéguédé
;Sindo;Ouilao
;Bassé;Oulf-Alpha
;Bekuy;Palal-sambo
;Lamba;Pelhouté
;Sara;Pem
;Bankoni;Peteldiré
;Béréba;Petelkotia
;Bihoun;Sanga
;Boho-Beraba;Sikiré
;Bokuy-Ouest;Sirgné
;Bomba;Werapoli
;Dabéré;Yalanga
;Dakoni;Baniel
;Dimikuy;Baraboulé
;Dorokuy;Dambougaré
;Doumien;Dankanao
;Douro;Dohouré
;Duo;Dotoka
;Duowakuy;Fili-fili
;Gnindekuy;Gadiouga
;Kassaho;Gasseltepaoua
;Keindeni;Hocoulourou
;Koura;Konga
;Lofikahoun;Lessam
;Lokoa;Mehena
;Maro;Oudouga
;Ouakuy;Ouindoupoli
;Ouani;Pahoundé
;Ouoro;Petalbaye
;Popioho;Petalkoulerou
;Tiawama;Pétégoli
;Tiombio;Petel
;Tioro;Soffi
;Yabé;Windeboki
;Bahoun;Belem- balou
;Bansié;Diguel
;Boni;Doundoubangou
;Dossi;Kenou
;Mambo;Kouyé
;Mamboué;Lassa
;Minou;Pelem-pelem
;Moukounien;Bani
;Saho;Banikani
;Yénou;Borguendé
;Banéré;Diagatao-Mossi
;Batiéné;Digatao-Rimaïbé
;Bonzan;Fétekoba
;Fing;Fétonada
;Fouzan;Ingani
;Kouloho;Kermagou
;Kovio;Koubel-Alpha
;Lobouga;Koumbataka
;Lollio;Mondé-sô
;Nahi;Pételtioudé
;Pana;Piladi
;Sambion;Sè
;Sanéba;Seno-bani
;Yéhoun;Silgueye
;Yerfing;Sô
;Boho-Kari;Som
;Bombi;Tondiata
;Bouahoun;Yaté
;Bouende;Nganoua
;Bouéré;Bélégagnagué
;Daboui;Bottogui
;Dankari;Diomsogui
;Dohoun;Kelbo
;Doufien;Korga
;Kari;Lahel
;Kiéré;Namsiguia
;Laho;Noralkingal
;Siéni;Pougouzaïbaogo
;Tiomboni;Tahidi
;Touaho;Arra-Fulbé
;Bonzan-pougouli;Djamo
;Dibien;Djayel
;Djindjerma;Gaskindé
;Fafo;Gomdé-Fulbé
;Gbatari;Gondé-Mossi
;Haba;Hamayala
;Indini;Hoka
;Kayao;Houkoulourou
;Koti;Kékelnoda
;Poa;Kékénéné
;Zangoni;Koutougou
;Bonsè;Souma
;Djui;Soum-Bellah
;Dougoumato I;Tongomayel-sirgné
;Dougoumato II;Tounté
;Gombélédougou;Bangharia
;Kongolékan;Bourou
;Koumbia;Damba
;Lopohin;Kourfadji
;Makognadougou;Nassoumbou
;Man;Pétéga
;Pê;Soboulé
;Pohin;Tem
;Sébédougou;Wapta
;Waly;Yérouporou
;;Bougué
;;Boui-Boui
;;Cissé
;;Débéré
;;Donombéné
;;Gargaboulé
;;Gaskindé
;;Kaboret
;;Loura
;;Mamassirou
;;Mentao
;;Niamanga
;;Noufoundou
;;Ouré
;;Pobé-Mangao
;;Arbilo
;;Béléhédé
;;Boudoudi
;;Bouléguégué
;;Bouleyanké
;;Bouloboyé
;;Débeyel
;;Diguel
;;Feto-Dana
;;Filio
;;Gankouna
;;Gasselkoli
;;Gasselpaté
;;Houbaye
;;Kadiel
;;Kobaoua
;;Mamassi-Gaoubilé
;;Mamassirou
;;Maty
;;Nérégué
;;Nianguel
;;Pétéldaou
;;Piraogo
;;Pouga
;;Saylia
;;Sergoussouma
;;Sibé
;;Silgadji
;;Sona
;;Taouremba
;;Tiahiguel
;;Tidyalié
;;Tongomayel
;;Touronata
;;Toutou-Doundougorou
;;Waguessi
;;Woba-Tila
;;Barantiangou
;;Bira
;;Boundoré
;;Dantiéré
;;Datambi
;;Formou
;;Gabouga
;;Kankantiari
;;kira
;;Louba
;;Ouro-diako
;;Pansi
;;Soulountou
;;Takatami
;;Takoulo
;;Tampétou
;;Tangangari
;;Tantiabongou
;;Timbaouri
;;Yama
;;Babonga
;;Bana
;;Banga
;;Bognori
;;Boliel
;;Botan
;;Botontonga
;;Boutonou
;;Darounkayrou
;;Djibondi
;;Fouly
;;Guitanga
;;Hamdalaye
;;Haoura
;;Kontiana
;;Kossi
;;Koygouroual
;;Lontari
;;Mansila
;;Ouro-Balla
;;Ouro-Djiama
;;Penkatougou
;;Pontitiaga
;;Soféri
;;Tamna
;;Tantiaga
;;Téparé
;;Tiabongou
;;Tioumbanga
;;Bagnaba
;;Bandihossi
;;Diogora
;;Gandi
;;Gatougou
;;Gongongou
;;Guendé
;;Guissangou
;;Helga
;;Ibbal
;;Kankanfogou
;;Kirgou
;;Namantougou
;;Niaptana
;;Notou
;;Tambondi
;;Tandialouol
;;Wantarangou
;;Bangaba
;;Banguel
;;Boutontou
;;Dambini
;;Diogota
;;Diori-Yagha
;;Gongorgouol
;;Gountouré
;;Habanga
;;Kodiengou
;;Komondi
;;Lontia
;;Nabaningou
;;Sambagou
;;Solhan
;;Yoba
